Computer Name	IP Address	MAC Address			
LAB-BH-01	10.200.25.121	5C-F9-DD-E9-86-09			
LAB-BH-02	10.200.25.108	5C-F9-DD-E9-7F-E0			
LAB-BH-03	10.200.25.110	5C-F9-DD-E9-7B-ED			
LAB-BH-04	10.200.25.6	5C-F9-DD-E9-7F-E5			
LAB-BH-05	10.200.25.119	5C-F9-DD-E9-80-02			
LAB-BH-06	10.200.25.120	5C-F9-DD-E9-8C-37			
LAB-BH-07	10.200.25.111	5C-F9-DD-E9-7A-4F			
LAB-BH-08	10.200.25.109	5C-F9-DD-E9-94-FA			
LAB-BH-09	10.200.25.114	5C-F9-DD-E9-7B-E2			
LAB-BH-10	10.200.25.118	5C-F9-DD-E9-7C-17			
LAB-BH-11	10.200.25.112	5C-F9-DD-E9-7B-6C			
LAB-BH-12	10.200.25.117	5C-F9-DD-E9-73-BF			
LAB-BH-13	10.200.25.116	5C-F9-DD-E9-7B-BF			
LAB-BH-14	10.200.25.106	5C-F9-DD-E9-8C-B8			
LAB-BH-15	10.200.25.115	5C-F9-DD-E9-7F-68			
LAB-BH-16	10.200.25.107	5C-F9-DD-E9-94-E9			
LAB-CEC204-TCH		90 B1 1C 60 5B 5A			
LAB-CEC204-01	10.194.227.211	18 66 DA 23 61 BF			
LAB-CEC204-02	10.194.227.206	18 66 DA 23 62 2A			
LAB-CEC204-03	10.194.227.204	18 66 DA 23 61 DA			
LAB-CEC204-04	10.194.227.203	18 66 DA 23 44 21			
LAB-CEC204-05	10.194.227.210	18 66 DA 23 59 10			
LAB-CEC204-06	10.194.227.209	18 66 DA 23 61 F4			
LAB-CEC204-07	10.194.227.208	18 66 DA 23 59 75			
LAB-CEC204-08	129.15.115.160	18 66 DA 23 5D C6			
LAB-CEC205-01	10.194.5.126	18 66 DA 23 B2 FB	CEC 205		
LAB-CEC205-02	10.194.5.42	18 66 DA 23 A6 87	CEC 205		
LAB-CEC205-03	10.194.5.156	18 66 DA 23 6A 13	CEC 205		
LAB-CEC205-04	10.194.5.41	18 66 DA 23 AB BF	CEC 205		
LAB-CEC205-05	10.194.4.210	18 66 DA 23 A0 CF	CEC 205		
LAB-CEC205-06	10.194.5.39	18 66 DA 23 71 7F	CEC 205		
LAB-CEC205-07	10.194.5.38	18 66 DA 23 B5 6E	CEC 205		
LAB-CEC205-08	10.194.5.35	18 66 DA 23 9B 41	CEC 205		
LAB-CEC205-09	10.194.5.136	18 66 DA 23 AB D0	CEC 205		
LAB-CEC205-10	10.194.5.135	18 66 DA 23 71 E4	CEC 205		
LAB-CEC205-11	10.194.5.33	18 66 DA 23 69 6B	CEC 205		
LAB-CEC205-12	10.194.5.32	18 66 DA 23 A6 B5	CEC 205		
LAB-CEC205-13	10.194.5.31	18 66 DA 23 B5 7F	CEC 205		
LAB-CEC205-14	10.194.5.29	18 66 DA 23 6E 7B	CEC 205		
LAB-CEC205-15	10.194.5.27	18 66 DA 23 73 B2	CEC 205		
LAB-CEC205-16	10.194.5.25	18 66 DA 23 6E FD	CEC 205		
LAB-CEC205-17	10.194.5.23	18 66 DA 23 73 0B	CEC 205		
LAB-CEC205-18	10.194.5.21	18 66 DA 23 72 ED	CEC 205		
LAB-CEC205-19	10.194.5.19	18 66 DA 23 84 17	CEC 205		
LAB-CEC205-20	10.194.5.163	18 66 DA 23 A6 C8	CEC 205		
LAB-CEC205-21	10.194.5.15	18 66 DA 23 72 C5	CEC 205		
LAB-CEC205-22	10.194.5.13	18 66 DA 23 69 A7	CEC 205		
LAB-CEC205-23	10.194.5.10	18 66 DA 23 74 AF	CEC 205		
LAB-CEC205-24	10.194.5.9	18 66 DA 23 6F 47	CEC 205		
LAB-CEC205-25	10.194.5.17	18 66 DA 23 82 75	CEC 205		
LAB-CEC205-26	10.194.5.6	18 66 DA 23 70 90	CEC 205		
LAB-CEC205-27	10.194.5.4	18 66 DA 23 73 4A	CEC 205		
LAB-CEC205-TCH	10.194.5.3	18 66 DA 23 74 70	CEC 205		
LAB-CEC206-01	10.194.5.84	18 66 DA 23 70 B2	CEC 206		
LAB-CEC206-02	10.194.5.124	18 66 DA 23 B2 D1	CEC 206		
LAB-CEC206-03	10.194.5.192	18 66 DA 23 B3 62	CEC 206		
LAB-CEC206-04	10.194.5.162	18 66 DA 23 72 DE	CEC 206		
LAB-CEC206-05	10.194.5.82	18 66 DA 23 6F 1F	CEC 206		
LAB-CEC206-06	10.194.5.171	18 66 DA 23 73 A6	CEC 206		
LAB-CEC206-07	10.194.5.80	18 66 DA 23 A7 AD	CEC 206		
LAB-CEC206-08	10.194.5.79	18 66 DA 23 B3 5E	CEC 206		
LAB-CEC206-09	10.194.5.76	18 66 DA 23 B2 F1	CEC 206		
LAB-CEC206-10	10.194.5.77	18 66 DA 23 AC A0	CEC 206		
LAB-CEC206-11	10.194.5.73	18 66 DA 23 B5 3A	CEC 206		
LAB-CEC206-12	10.194.5.72	18 66 DA 23 A2 92	CEC 206		
LAB-CEC206-13	10.194.5.69	18 66 DA 23 AB 04	CEC 206		
LAB-CEC206-14	10.194.5.67	18 66 DA 23 74 6F	CEC 206		
LAB-CEC206-15	10.194.5.65	18 66 DA 23 69 41	CEC 206		
LAB-CEC206-16	10.194.5.63	18 66 DA 23 6F D8	CEC 206		
LAB-CEC206-17	10.194.5.62	18 66 DA 23 73 0B	CEC 206		
LAB-CEC206-18	10.194.5.60	18 66 DA 23 6D 6C	CEC 206		
LAB-CEC206-19	10.194.5.57	18 66 DA 23 6F 2D	CEC 206		
LAB-CEC206-20	10.194.5.55	18 66 DA 23 B5 57	CEC 206		
LAB-CEC206-21	10.194.5.51	18 66 DA 23 6F 39	CEC 206		
LAB-CEC206-22	10.194.5.50	18 66 DA 23 A0 CC	CEC 206		
LAB-CEC206-23	10.194.5.48	18 66 DA 23 71 B4	CEC 206		
LAB-CEC206-24	10.194.5.47	18 66 DA 23 AC 90	CEC 206		
LAB-CEC206-25	10.194.5.45	18 66 DA 23 A4 2D	CEC 206		
LAB-CEC206-26	10.194.5.137	18 66 DA 23 B5 80	CEC 206		
LAB-CEC206-27	10.194.5.144	18 66 DA 23 74 8B	CEC 206		
LAB-CEC206-TCH	10.194.5.119	18 66 DA 23 B2 E2	CEC 206		
LAB-CEC207-01			CEC 207		
LAB-CEC207-02			CEC 207		
LAB-CEC207-03			CEC 207		
LAB-CEC207-04			CEC 207		
LAB-CEC207-05			CEC 207		
LAB-CEC207-06			CEC 207		
LAB-CEC207-07			CEC 207		
LAB-CEC207-08			CEC 207		
LAB-CEC207-09			CEC 207		
LAB-CEC207-10			CEC 207		
LAB-CEC207-11			CEC 207		
LAB-CEC207-12			CEC 207		
LAB-CEC207-13			CEC 207		
LAB-CEC207-14			CEC 207		
LAB-CEC207-15			CEC 207		
LAB-CEC207-16			CEC 207		
LAB-CEC207-17			CEC 207		
LAB-CEC217-01		64 00 6A 58 80 28	CEC 217		
LAB-CEC217-02		64 00 6A 58 84 F3	CEC 217		
LAB-CEC217-03		64 00 6A 58 1D C3	CEC 217		
LAB-CEC217-04	129.15.115.141	64 0 6A 57 F1 75	CEC 217		
LAB-CECS18-01	10.194.4.239	18 66 DA 23 AC 88	CEC S18		
LAB-CECS18-02	10.194.5.92	18 66 DA 23 63 47	CEC S18		
LAB-CECS18-03	10.194.4.240	18 66 DA 23 6F 2B	CEC S18		
LAB-CECS18-04	10.194.4.238	18 66 DA 23 B5 4D	CEC S18		
LAB-CECS18-05	10.194.4.234	18 66 DA 23 6A F4	CEC S18		
LAB-CECS18-06	10.194.4.235	18 66 DA 23 AC B5	CEC S18		
LAB-CECS18-07	10.194.4.233	18 66 DA 23 B5 EA	CEC S18		
LAB-CECS18-08	10.194.4.229	18 66 DA 23 6F 16	CEC S18		
LAB-CECS18-09	10.194.4.228	18 66 DA 23 73 3C	CEC S18		
LAB-CECS18-10	10.194.4.226	18 66 DA 23 74 52	CEC S18		
LAB-CECS18-11	10.194.4.222	18 66 DA 23 69 BF	CEC S18		
LAB-CECS18-12	10.194.4.219	18 66 DA 23 74 56	CEC S18		
LAB-CECS18-13	10.194.4.221	18 66 DA 23 6D A1	CEC S18		
LAB-CECS18-14	10.194.5.157	18 66 DA 23 70 75	CEC S18		
LAB-CECS18-15	10.194.4.220	18 66 DA 23 6E E5	CEC S18		
LAB-CECS18-16	10.194.4.218	18 66 DA 23 B5 A0	CEC S18		
LAB-CECS18-17	10.194.4.217	18 66 DA 23 70 9D	CEC S18		
LAB-CECS18-18	10.194.4.213	18 66 DA 23 6F 3C	CEC S18		
LAB-CECS18-19	10.194.5.98	18 66 DA 23 B3 5B	CEC S18		
LAB-CECS18-20	10.194.4.212	18 66 DA 23 72 A5	CEC S18		
LAB-CECS20-01	10.194.227.240	64-00-6A-54-BA-9C	CEC S20		
LAB-CECS20-02	129.15.118.135	64-00-6A-54-BA-9C	CEC S20		
LAB-CECS20-03	10.194.227.249	64-00-6A-54-81-97	CEC S20		
LAB-CECS20-04	129.15.118.121	64-00-6A-54-A4-CF	CEC S20		
LAB-CECS20-05	10.194.227.248	64-00-6A-54-82-08	CEC S20		
LAB-CECS20-06	10.194.227.247	64-00-6A-54-81-FB	CEC S20		
LAB-CECS20-07	129.15.118.119	64-00-6A-54-AO-C3	CEC S20		
LAB-CECS20-08	129.15.117.191	64-00-6A-54-88-8E	CEC S20		
LAB-CECS20-09	10.194.227.245	64-00-6A-54-A0-BC	CEC S20		
LAB-CECS20-10	10.194.227.246	64-00-6A-54-84-6F	CEC S20		
LAB-CECS20-11	10.194.227.243	64-00-6A-54-A4-A9	CEC S20		
LAB-COUCH-01	10.193.194.150	18 66 DA 26 78 78	Couch Practice Center		
LAB-COUCH-02	10.193.197.144	18 66 DA 26 77 8C	Couch Practice Center		
LAB-COUCH-03	10.193.197.145	18 66 DA 26 78 25	Couch Practice Center		
LAB-COUCH-04	10.193.197.151	18 66 DA 26 77 60	Couch Practice Center		
LAB-COUCH-05	10.193.197.147	18 66 DA 26 76 A2	Couch Practice Center		
LAB-COUCH-06	10.193.197.152	18 66 DA 26 71 80	Couch Practice Center		
LAB-DEH115-01	10.194.254.98	18 77 DA 23 B3 6C	DEH 115		
LAB-DEH115-02	10.194.254.95	18 66 DA 1C D3 7E	DEH 115		
LAB-DEH115-03	10.194.254.97	18 66 DA 23 B1 CF	DEH 115		
LAB-DEH115-04	10.194.254.94	18 66 DA 23 73 77	DEH 115		
LAB-DEH115-05	10.194.254.93	18 66 DA 23 73 4C	DEH 115		
LAB-DEH115-06	10.194.254.91	18 66 DA 23 73 4B	DEH 115		
LAB-DEH115-07	10.194.254.89	18 66 DA 23 6E 7D	DEH 115		
LAB-DEH115-08	10.194.254.87	18 66 DA 23 74 73	DEH 115		
LAB-DEH125-01	10.194.4.175	18 66 DA 23 61 57	DEH 125		
LAB-DEH125-02	10.194.4.177	18 66 DA 23 62 F2	DEH 125		
LAB-DEH125-03	10.194.254.63	18 66 DA 23 61 1B	DEH 125		
LAB-DEH125-04	10.194.4.164	18 66 DA 23 62 77	DEH 125		
LAB-DEH125-05	10.194.4.164	18 66 DA 23 48 75	DEH 125		
LAB-DEH125-06	10.194.4.171	18 66 DA 23 45 EC	DEH 125		
LAB-DEH125-07	10.194.4.179	18 66 DA 23 61 AD	DEH 125		
LAB-DEH125-08	10.194.4.159	18 66 DA 23 5F 72	DEH 125		
LAB-DEH125-09	10.194.4.167	18 66 DA 23 5F 26 	DEH 125		
LAB-DEH125-10	10.194.4.161	18 66 DA 23 57 83	DEH 125		
LAB-DEH125-11	10.194.4.156	18 66 DA 23 61 34	DEH 125		
LAB-DEH125-12	10.194.4.163	18 66 DA 23 48 D2	DEH 125		
LAB-DEH125-13	10.194.4.168	18 66 DA 23 57 1A	DEH 125		
LAB-DEH125-14	10.194.4.206	18 66 DA 23 5D E7	DEH 125		
LAB-DEH125-15	10.194.4.178	18 66 DA 23 61 DC	DEH 125		
LAB-DEH125-16	10.194.4.165	18 66 DA 23 5D DC	DEH 125		
LAB-DEH125-17	10.194.4.153	18 66 DA 23 5C 74	DEH 125		
LAB-DEH125-18	10.194.4.162	18 66 DA 23 5E 37	DEH 125		
LAB-DEH125-19	10.194.4.186	18 66 DA 23 5E DF	DEH 125		
LAB-DEH125-20	10.194.4.796	18 66 DA 23 57 12	DEH 125		
LAB-DEH125-21	10.194.4.173	18 66 DA 23 3E EB	DEH 125		
LAB-DEH125-22	10.194.254.86	18 66 DA 23 63 DB	DEH 125		
LAB-DEH125-23	10.194.4.149	18 66 DA 23 61 ED	DEH 125		
LAB-DEH125-24	10.194.4.157	18 66 DA 23 5E A6	DEH 125		
LAB-DUN-01			Dunham Residential College		
LAB-DUN-02	10.193.103.37	D8-9E-F3-7C-B9-0D	Dunham Residential College		
LAB-OA-01	10.194.196.45	18-66-DA-23-B0-97	EL 241		
LS-ADMIN-02	10.194.196.61	14-FE-85-F0-A7-C7	EL 241		
LS-ADMIN-05	10.194.196.35	B8-CA-3A-77-9C-59	EL 241		
LS-TECHBAG-01	10.204.202.80	C0-33-5E-2B-313-8D	EL 241		
LS-TECHBAG-02	10.204.153.125	B4-AE-2B-22-16-AF	EL 241		
LS-TECHBAG-03	10.204.246.187	C0-33-5E-2B-30-FF	EL 241		
LS-TECHBAG-04	10.2043205.44	B4-AE-2B-21-57-CB	EL 241		
LS-TECHBAG-05	10.204.28.4	B4-AE-2B-22-16-A7	EL 241		
LS-TECHBAG-06	10.204.241.89	C0-33-5E-2E-36-99	EL 241		
LS-ADMIN-03	10.194.196.1	B8-CA-3A-BA-90-8C	EL 241		
LS-TECH-03	10.194.196.21	B8-CA-3A-9A-F2-09	EL 241		
LS-TECH-05	10.194.196.63	B8-CA-3A-9A-ED-7B	EL 241		
LS-TECH-06	10.194.196.39	B8-CA-3A-B4-F2-B5	EL 241		
LS-TECH-07	10.194.196.62	B8-CA-3A-9A-F2-1E	EL 241		
LAB-FH101-01	10.194.4.155	64 00 6A 54 C8 E8	FH 101		
LAB-FH101-02	10.194.5.229	64 00 6A 54 CB D9	FH 101		
LAB-FH101-03	10.194.4.188	64 00 6A 54 59 38	FH 101		
LAB-FH101-04	10.194.4.193	64 00 6A 54 59 9D	FH 101		
LAB-FH101-05	10.194.4.190	64 00 6A 54 C4 B7	FH 101		
LAB-FH101-06	10.194.4.195	64 00 6A 54 CA B4	FH 101		
LAB-FH101-07	10.194.4.194	64 00 6A 54 C6 AA	FH 101		
LAB-FH101-08	10.194.4.191	64 00 6A 54 C4 BE	FH 101		
LAB-FH101-09	10.194.4.192	64 00 6A 54 59 E9	FH 101		
LAB-FH101-10	10.194.4.189	64 00 6A 54 CD D9	FH 101		
LAB-FH143-01	129.15.117.142	64-00-6A-54-A0-5B	FH 143		
LAB-FH143-02	129.15.117.143	64-00-6A-54-A5-E6	FH 143		
LAB-FH143-03	129.15.112.1	64-00-6A-54-81-D0	FH 143		
LAB-FH143-04	129.15.117.139	64-00-6A-54-A1-A7	FH 143		
LAB-FH143-05	129.15.117.138	64-00-6A-54-A5-13	FH 143		
LAB-FH143-06	129.15.117.137	64-00-6A-54-83-96	FH 143		
LAB-FH143-07	129.15.117.140	64-00-6A-54-5A-85	FH 143		
LAB-FH143-08	129.15.99.147	64-00-6A-54-81-DD	FH 143		
LAB-FH146-01	10.194.225.243	64-00-6A-54-A1-E8	FH 146		
LAB-FH146-02	10.194.225.232	64-00-6A-54-C8-E7	FH 146		
LAB-FH146-03	10.194.225.247	64-00-6A-54-A4-50	FH 146		
LAB-FH146-04	10.194.225.245	64-00-6A-54-A5-FD	FH 146		
LAB-FH146-05	10.194.225.240	64-00-6A-54-86-95	FH 146		
LAB-FH146-06	10.194.225.234	64-00-6A-54-A1-E5	FH 146		
LAB-FH146-07	10.194.225.236	64-00-6A-54-A5-A0	FH 146		
LAB-FH146-08	10.194.225.235	64-006A-54-A1-48	FH 146		
LAB-GH205-01	10.194.197.109	64-00-6A-50-DB-7C	GH 205		
LAB-GH205-02	10.194.197.94	64-00-6A-50-9B-CA	GH 205		
LAB-GH205-03	10.194.197.102	64-00-6A-50-B5-E0	GH 205		
LAB-GH205-04	10.194.197.101	64-00-6A-50-D9-A4	GH 205		
LAB-GH245-01	10.194.197.93	64-00-6A-50-DC-E1	GH 245		
LAB-GH245-02	10.194.197.103	64-00-6A-50-9A-2F	GH 245		
LAB-GH305-03	10.194.197.110	64-00-6A-50-9A-01	GH 305		
LAB-GH305-04	10.194.197.92	64-00-6A-50-9B-3E	GH 305		
LAB-GH325-01	10.194.197.82	64-00-6A-50-9A14	GH 325		
LAB-GH325-02	10.194.197.81	64-00-6A-50-98-9F	GH 325		
LAB-GH305-01	10.194.197.133	64-00-6A-50-B8-BD	GH 330		
LAB-GH305-02	10.194.197.126	64-00-6A-50-7A-99	GH 330		
LAB-GH345-01	10.194.197.123	18 66 DA 26 35 5A	GH 345		
LAB-GH345-02	10.194.197.172	18 66 DA 26 70 5E	GH 345		
LAB-GH345-03	10.194.197.159	18 66 DA 26 7C F6	GH 345		
LAB-GH345-04	10.194.197.165	18 66 DA 26 7C FB	GH 345		
LAB-GH350-01	10.194.197.95	64-00-6A-50-9D-BI	GH 350		
LAB-GH350-04	10.194.197.131	64-00-6A-50-D8-09	GH 350		
LAB-GH350-02	10.194.197.132	64-00-6A-50-B4-2D	"GH 350,OKC Design Center"		
LAB-GH350-03	10.194.197.71	64-00-6A-50-7A-78	"GH 350,OKC Design Center"		
LAB-GHB15-01	10.194.197.32	18 66 DA 26 70 C5	GH B15		
LAB-GHB15-02	10.194.197.74	18 66 DA 26 78 F9	GH B15		
LAB-GHB15-03	10.194.197.18	18 66 DA 26 A4 00	GH B15		
LAB-GHB15-04	10.194.197.19	18 66 DA 26 78 5C 	GH B15		
LAB-GHB15-05	10.194.197.20	18 66 DA 26 31 F2	GH B15		
LAB-GHB15-06	10.194.197.21	18 66 DA 26 66 B3 	GH B15		
LAB-GHB15-07	10.194.197.24	18 66 DA 26 32 1A	GH B15		
LAB-GHB15-08	10.194.197.26	18 66 DA 26 78 4B	GH B15		
LAB-GHB15-09	10.194.197.77	18 66 DA 26 A8 60	GH B15		
LAB-GHB15-10	10.194.197.124	18 66 DA 26 34 7C	GH B15		
LAB-GHB15-11	10.194.197.173	18 66 DA 26 36 0F	GH B15		
LAB-GHB15-12	10.194.197.197	18 66 DA 26 77 05	GH B15		
LAB-GHB15-13	10.194.197.55	18 66 DA 26 33 2E	GH B15		
LAB-GHB15-14	10.194.197.116	18 66 DA 26 7C FD	GH B15		
LAB-GHB15-15	10.194.197.99	18 66 DA 26 7C E8	GH B15		
LAB-GHB15-16	10.194.197.100	18 66 DA 26 33 E2	GH B15		
LAB-GHB15-17	10.194.197.107	18 66 DA 26 31 D5	GH B15		
LAB-GHB15-18	10.194.197.140	18 66 DA 26 36 73	GH B15		
LAB-GHB15-19	10.194.197.184	18 66 DA 26 9E C9	GH B15		
LAB-GHB15-20	10.194.197.16	18 66 DA 26 7C 63	GH B15		
LAB-GHB15-21	10.194.197.167	18 66 DA 26 77 CF	GH B15		
LAB-GHB15-22	10.194.197.96	18 66 DA 26 76 85	GH B15		
LAB-GHB15-23	10.194.197.86	18 66 DA 26 A2 83	GH B15		
LAB-GHB15-24	10.194.197.89	18 66 DA 26 78 81	GH B15		
LAB-GHB15-25	10.194.197.90	18 66 DA 26 A5 E0	GH B15		
LAB-GHB15-26	10.194.197.17	18 66 DA 26 78 45	GH B15		
LAB-GHB15-27	10.194.197.88	18 66 DA 26 38 46	GH B15		
LAB-GHB15-28	10.194.197.87	18 66 DA 26 33 62	GH B15		
LAB-GHB15-29	10.194.197.84	18 66 DA 26 A4 8E	GH B15		
LAB-GHB15-30	10.194.197.69	18 66 DA 26 79 42	GH B15		
LAB-GHB15-31	10.194.197.170	18 66 DA 26 34 8B	GH B15		
LAB-GHB15-32	10.194.197.133	18 66 DA 26 36 1C	GH B15		
LAB-GHB15-33	10.194.197.126	18 66 DA 26 38 9C	GH B15		
LAB-GHB15-34	10.194.197.135	18 66 DA 26 7D 0B	GH B15		
LAB-GHB15-35	10.194.197.113	18 66 DA 26 36 65	GH B15		
LAB-GHB15-36	10.194.197.169	18 66 DA 26 32 22	GH B15		
