Computer Name	IP Address	MAC Address			
LAB-GHB15-37	10.194.197.174	18 66 DA 26 A8 50	GH B15		
LAB-GHB15-38	10.194.197.158	18 66 DA 26 7B 78	GH B15		
LAB-GHB15-39	10.194.197.153	18 66 DA 26 78 64	GH B15		
LAB-GHB15-40	10.194.197.157	18 66 DA 26 36 68	GH B15		
LAB-GHB15-41	10.194.197.149	18 66 DA 26 5F 4B	GH B15		
LAB-GHB15-42	10.194.197.141	18 66 DA 26 32 38	GH B15		
LAB-GHB15-SA	10.194.197.50	18 66 DA 26 36 76	GH B15		
LAB-GHB50-01	10.194.197.129	64-00-6A-50-7B-E3	GH B50		
LAB-GHB50-02	10.194.197.127	64-00-6A-50-81- B9	GH B50		
LAB-GHB50-03	10.194.197.128	64-00-6A-54-23- E4	GH B50		
LAB-GHB80-01	10.194.197.130	64-00-6A-50-DF-FC	GH B80		
LAB-GHB80-02	10.194.197.105	64-00-6A-50-9A-8F	GH B80		
LAB-GHB90-01	10.194.197.106	64-00-6A-50-7B-6A	GH B90		
LAB-GHB90-02	10.194.197.125	64-00-6A-50-9B-E7	GH B90		
LAB-HDRC-01			Headington Residential College		
LAB-HDRC-02			Headington Residential College		
LAB-HEAD-01	10.193.104.106	AE-FD-CE-AF-C4-7C	HH 132L		
LAB-HEAD-02	10.205.15.164	AC-FD-CE-A4-5C-CC	HH 132L		
LAB-HEAD-03	10.193.104.105	C8-CB-B8-08-D8-AD	HH 132L		
LAB-HEAD-04	10.193.104.103	C8-CB-B8-08-DA-19	HH 132L		
LAB-HEAD-05	10.193.104.102	C8-CB-B8-08-D9-73	HH 132L		
LAB-HEAD-06	10.193.104.107	C8-CB-B8-08-DA-49	HH 132L		
LAB-HNRS-01	10.194.5.159	F4 8E 38 D7 30 43	Honors		
LAB-HNRS-02	10.194.5.2	F4 8E 38 D7 30 63	Honors		
LAB-HNRS-03	10.194.5.160	F4 8E 38 D7 2F 74	Honors		
LAB-HNRS-04	10.194.5.1	F4 8E 38 D5 D7 6E 	Honors		
LAB-HNRS-05	10.194.4.254	F4 8E 38 D7 30 4D	Honors		
LAB-HNRS-06	10.194.4.253	F4 8E 38 D7 2F 73	Honors		
LAB-HNRS-07	10.194.4.250	F4 8E 38 D7 2F A4	Honors		
LAB-HNRS-08	10.194.4.249	F4 8E 38 D5 BD 16	Honors		
LAB-HNRS-09	10.194.5.183	F4 8E 38 D7 30 74	Honors		
LAB-HNRS-10	10.194.5.182	F4 8E 38 D7 30 B4	Honors		
LAB-HNRS-11	10.194.4.247	F4 8E 38 D7 30 F1	Honors		
LAB-HNRS-12	10.194.5.108	F4 8E 38 D5 BD 64 	Honors		
LAB-HNRS-13	10.194.4.245	F4 8E 38 D5 D9 60	Honors		
LAB-IHUB-01	10.196.133.213	FE80::FD54:4970:ED6F:69D0%3	iHub 112		
LAB-IHUB-02	10.196.133.210	FE80::DB4:99EC:889:99BB%2	iHub 112		
LAB-IHUB-03	10.196.133.208	FE80::A4AD:E08C:B137:89D6%8	iHub 112		
LAB-IHUB-04	10.196.133.209	FE80::7DCB:8252:E49:E4A%3	iHub 112		
LAB-IHUB-05	10.196.133.207	FE80::CD5A:8CFE:49E:C814%2	iHub 112		
LAB-IHUB-06	10.196.133.204	FE80::BCED:7C:EE08:F7BB%3	iHub 112		
LAB-IHUB-07	10.196.133.205	FE80::5C84:3EA5:C1A8:B1B7%7	iHub 112		
LAB-IHUB-SA	10.196.133.211	FE80::C8DD:5789:42FC:8B5C%4	iHub 112		
LAB-IHUBMAC-01	10.196.133.206	38:C9:86:44:A6:56	iHub 112		
LAB-OMU-M1	10.194.5.106	18 66 DA 1F 17 19	OMU 207		
LAB-OMU-M2	10.194.5.148	18 66 DA 23 24 F4	OMU 207		
LAB-OMU-M3	10.194.5.152	18 66 DA 26 44 70	OMU 207		
LAB-OMU-M4	10.194.5.125	18 66 DA 1F 34 99	OMU 207		
LAB-OMU-M5	10.194.5.117	18 66 DA 1F DC D3	OMU 207		
LAB-OMU-M6	10.194.5.128	18 66 DA 1F 34 59	OMU 207		
LAB-OMU-M7	10.194.5.147	18 66 DA 0A 00 45	OMU 207		
LAB-OMU-M8	10.194.5.116	18 66 DA 26 45 4B	OMU 207		
LAB-OMU-S1	10.194.5.85	18 66 DA 1F 34 DA	OMU 207		
LAB-OMU-S2	10.194.5.102	18 66 DA 1F DC BC	OMU 207		
LAB-OMU-S3	10.194.5.87	18 66 DA 23 27 97 	OMU 207		
LAB-OMU-S4	10.194.5.88	18 66 DA 23 21 7E	OMU 207		
LAB-OMU-S5	10.194.5.95	18 66 DA 23 21 9F	OMU 207		
LAB-OMU-W1	10.194.5.130	F4 8E 38 D5 E5 34	OMU 207		
LAB-OMU-W2	10.194.5.91	F4 8E 38 D5 E5 35	OMU 207		
LAB-OMU-W3	10.194.5.90	F4 8E 38 D5 E5 39	OMU 207		
LAB-OMU-W4	10.194.5.114	F4 8E 38 D5 C8 36	OMU 207		
LAB-REPF220-01	10.194.255.58	18 66 DA 18 85 E3	REPF 220		
LAB-REPF220-02	10.194.255.51	18 66 DA 18 91 CA	REPF 220		
LAB-REPF220-03	10.194.255.46	18 66 DA 18 93 DA	REPF 220		
LAB-REPF220-04	10.194.255.48	18 66 DA 18 7F 2B	REPF 220		
LAB-REPF220-05	10.194.255.44	18 66 DA 18 91 CC	REPF 220		
LAB-REPF220-06	10.194.255.63	18 66 DA 18 8C 89	REPF 220		
LAB-REPF220-07	10.194.255.45	18 66 DA 18 87 57	REPF 220		
LAB-REPF220-08	10.194.255.50	18 66 DA 18 44 BE	REPF 220		
LAB-REPF220-09	10.194.255.61	18 66 DA 18 90 C2	REPF 220		
LAB-REPF220-10	10.194.255.43	18 66 DA 18 90 C6	REPF 220		
LAB-REPF220-11	10.194.255.42	18 66 DA 18 94 95	REPF 220		
LAB-REPF220-12	10.194.255.65	18 66 DA 18 84 92	REPF 220		
LAB-SEC360-01	10.194.233.1	18 66 DA 23 A7 76	SEC 360		
LAB-SEC360-02	10.194.232.255	18 66 DA 23 AB 63	SEC 360		
LAB-SEC360-03	10.194.233.2	18 66 DA 23 A8 77	SEC 360		
LAB-SEC360-04	10.194.233.0	18 66 DA 23 AB BE	SEC 360		
LAB-SEC360-05	10.194.232.246	18 66 DA 23 A7 9B	SEC 360		
LAB-SEC360-06	10.194.232.247	18 66 DA 23 AA A7	SEC 360		
LAB-SEC360-07	10.194.232.238	18 66 DA 23 AC 0A	SEC 360		
LAB-SEC360-08	10.194.232.236	18 66 DA 23 AC 91	SEC 360		
LAB-SEC360-09	10.194.232.234	18 66 DA 23 AB 8D	SEC 360		
LAB-SEC360-10	10.194.232.241	18 66 DA 23 AB A3	SEC 360		
LAB-SEC360-11	10.194.232.245	18 66 DA 23 AC 94	SEC 360		
LAB-SEC360-12	10.194.232.244	18 66 DA 23 73 60	SEC 360		
LAB-SEC360-13	10.194.232.220	18 66 DA 23 AC A2	SEC 360		
LAB-SEC360-14	10.194.233.31	18 66 DA 23 AA 51	SEC 360		
LAB-SEC360-15	10.194.232.221	18 66 DA 23 A5 03	SEC 360		
LAB-SEC360-16	10.194.233.29	18 66 DA 23 AB 5D	SEC 360		
LAB-SEC360-17	10.194.232.222	18 66 DA 23 AB B7	SEC 360		
LAB-SEC360-18	10.194.232.223	18 66 DA 23 6B DB 	SEC 360		
LAB-SEC360-19	10.194.232.224	18 66 DA 23 72 44	SEC 360		
LAB-SEC360-20	10.194.233.24	18 66 DA 23 AC 74	SEC 360		
LAB-SEC360-21	10.194.232.163	18 66 DA 23 9B 15	SEC 360		
LAB-SEC360-22	10.194.232.225	18 66 DA 23 A6 78	SEC 360		
LAB-SEC360-23	10.194.232.227	18 66 DA 23 AC 72	SEC 360		
LAB-SEC360-24	10.194.233.35	18 66 DA 23 B1 A3	SEC 360		
LAB-SEC360-25	10.194.232.162	18 66 DA 23 74 85	SEC 360		
LAB-SEC360-26	10.194.232.228	18 66 DA 23 AC 09	SEC 360		
LAB-SEC370-01	10.194.233.23	18 66 DA 23 B0 65	SEC 370		
LAB-SEC370-02	10.194.233.22	18 66 DA 23 AB 2D	SEC 370		
LAB-SEC370-03	10.194.233.21	18 66 DA 23 9B 53	SEC 370		
LAB-SEC370-04	10.194.233.25	18 66 DA 23 B1 C6	SEC 370		
LAB-SEC370-05	10.194.233.20	18 66 DA 23 AC 0C	SEC 370		
LAB-SEC370-06	10.194.233.19	18 66 DA 23 AC 2A	SEC 370		
LAB-SEC370-07	10.194.233.16	18 66 DA 23 AB CF	SEC 370		
LAB-SEC370-08	10.194.233.15	18 66 DA 23 A8 87	SEC 370		
LAB-SEC370-09	10.194.233.13	18 66 DA 23 A0 5C	SEC 370		
LAB-SEC370-10	10.194.233.14	18 66 DA 23 AC 93	SEC 370		
LAB-SEC370-11	10.194.233.17	18 66 DA 23 A0 8F	SEC 370		
LAB-SEC370-12	10.194.233.18	18 66 DA 23 A6 2D	SEC 370		
LAB-SEC370-13	10.194.233.30	18 66 DA 23 A8 A5	SEC 370		
LAB-SEC370-14	10.194.233.10	18 66 DA 23 A8 BB	SEC 370		
LAB-SEC370-15	10.194.233.26	18 66 DA 23 A5 37	SEC 370		
LAB-SEC370-16	10.194.233.6	18 66 DA 23 74 D1	SEC 370		
LAB-SEC370-17	10.194.233.3	18 66 DA 23 A9 11	SEC 370		
LAB-SEC370-18	10.194.233.4	18 66 DA 23 A4 FA	SEC 370		
LAB-SEC370-19	10.194.233.27	18 66 DA 23 A6 6A	SEC 370		
LAB-SEC370-20	10.194.233.59	18 66 DA 23 A4 B8	SEC 370		
LAB-SEC370-21	10.194.233.5	18 66 DA 23 A6 AD	SEC 370		
LAB-SEC370-22	10.194.233.7	18 66 DA 23 AB CE	SEC 370		
LAB-SEC370-23	10.194.233.8	18 66 DA 23 A5 53 	SEC 370		
LAB-SEC370-24	10.194.233.9	18 66 DA 23 AB D6	SEC 370		
LAB-SEC370-25	10.194.233.28	18 66 DA 23 A4 56	SEC 370		
LAB-SEC370-26	10.194.233.11	18 66 DA 23 AC 98	SEC 370		
LAB-SEC1032-PLT	N/A	B8 CA 3A 92 36 BD	SEC 1034		
LAB-SEC1034-01	10.194.232.185	18 66 DA 1F 52 05	SEC 1034		
LAB-SEC1034-02	10.194.232.182	18 66 DA 1F 38 56	SEC 1034		
LAB-SEC1034-03	10.194.232.177	18 66 DA 1F 55 A7	SEC 1034		
LAB-SEC1034-04	10.194.232.171	18 66 DA 1F 55 F9	SEC 1034		
LAB-SEC1034-05	10.194.232.1	18 66 DA 1F 56 5D	SEC 1034		
LAB-SEC1034-06	10.194.232.166	18 66 DA 1F 38 D8	SEC 1034		
LAB-SEC1034-07	10.194.232.165	18 66 DA 1F 55 80	SEC 1034		
LAB-SEC1034-08	10.194.232.170	18 66 DA 1F 36 E7	SEC 1034		
LAB-SEC1034-09	10.194.232.218	18 66 DA 23 A4 F8	SEC 1034		
LAB-SEC1034-10	10.194.232.216	18 66 DA 23 9F 18	SEC 1034		
LAB-SEC1034-11	10.194.232.215	18 66 DA 23 A4 95	SEC 1034		
LAB-SEC1034-12	10.194.232.213	18 66 DA 23 A7 AB	SEC 1034		
LAB-SEC1034-13	10.194.232.211	18 66 DA 23 A8 7D	SEC 1034		
LAB-SEC1034-14	10.194.232.209	18 66 DA 23 AC 73	SEC 1034		
LAB-SEC1034-15	10.194.232.208	18 66 DA 23 9F 19	SEC 1034		
LAB-SEC1034-16	10.194.232.207	18 66 DA 23 B1 29	SEC 1034		
LAB-SEC1034-17	10.194.232.201	18 66 DA 23 A5 9A	SEC 1034		
LAB-SEC1034-18	10.194.232.200	18 66 DA 23 B0 89	SEC 1034		
LAB-SEC1034-SA	10.194.232.195	18 66 DA 1F 55 98	SEC 1034		
LAB-SECM206-01	10.194.233.105	64-00-6A-58-99-6E	SEC M206		
LAB-SECM206-02	129.15.117.224	64-00-6A-58-94-CF	SEC M206		
LAB-SECM206-03	129.15.117.223	64-00-6A-58-94-12	SEC M206		
LAB-SECM206-04	10.194.233.103	64-00-6A-58-99-65	SEC M206		
LAB-SECM206-05	10.194.233.93	64-00-6A-58-9A-C7	SEC M206		
LAB-SECM206-06	10.194.233.104	64-00-6A-58-9A-80	SEC M206		
LAB-SECM206-07	10.194.233.102	64-00-6A-58-9B-4F	SEC M206		
LAB-SECM206-08	129.15.117.226	64-00-6A-58-9A-8D	SEC M206		
LAB-SECM206-09	129.15.117.231	64-00-6A-58-95-70	SEC M206		
LAB-SECM206-10	129.15.117.235	64-00-6A-58-99-4A	SEC M206		
LAB-SECM206-11	129.15.118.129	64-00-6A-58-98-FA	SEC M206		
LAB-SECM206-12	129.15.117.234	64-00-6A-58-9A-AB	SEC M206		
LAB-SECM206-13	129.15.117.237	64-00-6A-58-95-24	SEC M206		
LAB-SECM206-14	10.194.233.107	64-00-6A-58-94-8A	SEC M206		
LAB-SECT330-01	10.194.233.117	64-00-6A-58-9A-55	SEC T330		
LAB-SECT330-02	10.194.233.111	64-00-6A-58-9A-69	SEC T330		
LAB-SECT330-03	10.194.233.118	64-00-6A-58-99-47	SEC T330		
LAB-SECT330-04	10.194.233.120	64-00-6A-58-96-BC	SEC T330		
LAB-SECT330-05	10.194.233.121	64-00-6A-58-94-BF	SEC T330		
LAB-SECT330-06	10.194.233.81	64-00-6A-58-96-54	SEC T330		
LAB-SECT330-13	10.194.233.110	64-00-6A-58-9A-04	SEC T330		
LAB-SECT330-07	10.194.233.86	34-17-EB-C3-DF-65	SEC T330		
LAB-SECT330-08	10.194.232.233	34-17-EB-C3-60-6B	SEC T330		
LAB-SECT330-09	10.194.233.233	34-17-EB-C3-CC-55	SEC T330		
LAB-SECT330-10	10.194.233.232	34-17-EB-C3-CC-B8	SEC T330		
LAB-SECT330-11	10.194.233.75	34-17-EB-C3-D3-0F	SEC T330		
LAB-SECT330-12	10.194.233.234	34-17-EB-C3-5B-7D	SEC T330		
LAB-SECT330-14	10.194.233.216	34-17-EB-C3-DF-F3	SEC T330		
LAB-ST2639-01	10.194.233.11	F4 8E 38 D5 BD 5E	ST 2639		
LAB-ST2639-02	10.194.4.183	F4 8E 38 D5 BD B6	ST 2639		
LAB-ST2639-03	10.194.5.195	F4 8E 38 D5 BC CE	ST 2639		
LAB-ST2639-04	10.194.4.135	F4 8E 38 D5 D7 4A	ST 2639		
LAB-ST2639-05			ST 2639		
LAB-ST2639-06			ST 2639		
LAB-ST2640-01	10.194.240.131	F4 8E 38 D5 BC 66	ST 2640		
LAB-ST2640-02	10.194.240.99	F4 8E 38 D5 BD 7D	ST 2640		
LAB-ST2640-03	10.194.240.100	F4 8E 38 D5 DE 6F	ST 2640		
LAB-ST2640-04	10.194.240.97	F4 8E 38 D5 DE 2E	ST 2640		
LAB-ST2645-01	10.194.240.194	C8 1F 66 B1 0E 12	ST 2645		
LAB-ST2645-02	10.194.240.128	C8 1F 66 B1 D0 46	ST 2645		
LAB-ST2645-03	10.194.240.246	C8 1F 66 B2 1D DF	ST 2645		
LAB-ST2645-04	10.194.240.225	C8 1F 66 B1 BF 35	ST 2645		
LAB-ST2645-05	10.194.240.236	C8 1F 66 B1 C7 7D	ST 2645		
LAB-ST2645-06	10.194.240.231	C8 1F 66 B1 CD E8	ST 2645		
LAB-ST2650-01	10.194.240.198	F4 8E 38 D5 C7 DD	ST 2650		
LAB-ST2650-02	10.194.240.90	F4 8E 38 D5 DE 10	ST 2650		
LAB-ST2650-03	10.194.240.91	F4 8E 38 D5 C8 CC	ST 2650		
LAB-ST2650-04	10.194.240.93	F4 8E 38 D5 DE 42	ST 2650		
LAB-ST2650-05	10.194.240.95	F4 8E 38 D5 DE 5F	ST 2650		
LAB-ST2650-06	10.194.240.94	F4 8E 38 D5 C7 93	ST 2650		
LAB-ST2670-01	10.194.240.124	F4 8E 38 D5 DE 58	ST 2670		
LAB-ST2670-02	10.194.240.98	F4 8E 38 D5 DE 8D	ST 2670		
LAB-ST2670-03	10.194.240.130	F4 8E 38 D5 DE 7D	ST 2670		
LAB-ST2670-04	10.194.240.125	F4 8E 38 D5 C7 62	ST 2670		
LAB-ST2670-05	10.194.240.122	F4 8E 38 D5 DE 45	ST 2670		
LAB-ST2670-06	10.194.240.121	F4 8E 38 D5 DE 11	ST 2670		
LAB-ST2670-07	10.194.240.192	F7 8E 38 D5 DE 50	ST 2670		
LAB-ST2670-08	10.194.240.103	F4 8E 38 D5 DE 43	ST 2670		
LAB-ST2670-09	10.194.240.101	F4 8E 38 D5 D7 BB	ST 2670		
LAB-ST2670-10	10.194.240.102	F4 8E 38 D5 DE A4	ST 2670		
LAB-ST2670-11	10.194.240.11	F4 8E 38 D5 D7 99	ST 2670		
LAB-ST2670-12	10.194.240.23	F4 8E 38 D5 DE 0A	ST 2670		
LAB-ST2670-13	10.194.240.119	F4 8E 38 D5 DE 8A	ST 2670		
LAB-ST2670-14	10.194.240.123	F4 8E 38 D5 DE 55	ST 2670		
LAB-ST2670-15	10.194.240.116	F4 8E 38 D5 C8 84	ST 2670		
LAB-ST2680-01	10.194.4.126	F4 8E 38 D5 C8 5F	ST 2680		
LAB-ST2680-02	10.194.4.180	F4 8E 38 D5 DE 89	ST 2680		
LAB-ST2680-03	129.15.36.9	F4 8E 38 D5 DE 5C	ST 2680		
LAB-ST2680-04	10.194.110.159	F4 8E 38 D5 D7 9F	ST 2680		
LAB-ST2680-05	10.194.109.210	F4 8E 38 DA BB 08	ST 2680		
LAB-ST2680-06	10.194.109.205	F4 8E 38 D5 DD 02	ST 2680		
LAB-ST2690-01	10.200.20.70	F4 8E 38 D5 DE 6D	ST 2690		
LAB-ST3675-01	10.194.240.234	A0-A8-CD-A3-24-FA	ST 3675		
LAB-ST3675-02	10.194.240.144	C8-1F-66-B1-CD-5E	ST 3675		
LAB-ST3675-03	10.194.240.118	F4 8E 38 D5 DE 40	ST 3675		
LAB-ST3685-01	10.194.240.196	74-E6-E2-D8-88-15	ST 3685		
LAB-ST3685-02	10.194.240.142	74-E6-E2-D8-B6-97	ST 3685		
LAB-ST3685-03	10.194.240.243	74-E6-E2-D8-77-3A	ST 3685		
LAB-ST3685-04	10.194.240.107	74-E6-E2-D8-87-F4	ST 3685		
LAB-ST3685-05	10.194.240.105	74-E6-E2-D8-87-DC	ST 3685		
LAB-TRAD-01	10.193.199.13	F8-B1-56-C9-D8-0C	Traditions East		
LAB-TRAD-02	10.193.199.12	F8-B1-56-C9-DC-AF	Traditions East		
LAB-TRAD-03	10.193.199.16	F8-B1-56-CA-13-C9	Traditions East		
LAB-TRADW-01		14-B3-1F-04-A8-E2	Traditions West		
LAB-TRADW-02		14-B3-1F-04-A9-82	Traditions West		
LAB-TRADW-03		14-B3-1F-04-A6-50	Traditions West		
LAB-WAG207-01	X	F4-8E-38-D6-18-A0	Wag 207		
LAB-WAG207-02	X	F4-8E-38-D6-18-80	Wag 207		
LAB-WAG207-03	X	F4-8E-38-D6-19-94	Wag 207		
LAB-WAG207-04	X	F4-8E-38-D6-18-AC	Wag 207		
LAB-WAG207-05	X	F4-8E-38-D6-19-6D	Wag 207		
LAB-WAG207-06	X	F4-8E-38-D6-FD-1B	Wag 207		
LAB-WAG207-07	X	F4-8E-38-D6-19-37	Wag 207		
LAB-WAG207-08	X	F4-8E-38-D6-18-65	Wag 207		
LAB-WAG207-09	X	F4-8E-38-D6-FD-0C	Wag 207		
LAB-WAG207-10	X	F4-8E-38-D6-18-C3	Wag 207		
LAB-WAG207-11	X	F4-8E-38-D6-FC-B1	Wag 207		
LAB-WAG207-12	X	F4-8E-38-D6-FD-1A	Wag 207		
LAB-WAG207-13	X	F4-8E-38-D6-19-46	Wag 207		
LAB-WAG207-14	X	F4-8E-38-D6-19-1A	Wag 207		
LAB-WAG207-15	X	F4-8E-38-D6-19-40	Wag 207		
LAB-WAG207-16	X	F4-8E-38-D6-19-3C	Wag 207		
LAB-WAG207-17	X	F4-8E-38-D6-19-54	Wag 207		
LAB-WAG207-18	X	F4-8E-38-D6-19-4E	Wag 207		
LAB-WAG207-19	X	F4-8E-38-D6-18-90	Wag 207		
LAB-WAG207-20	X	F4-8E-38-D6-FC-95	Wag 207		
LAB-WAG207-21	X	F4-8E-38-D6-19-51	Wag 207		
LAB-WAG-135	X	14-18-77-C5-CC-01	Wag Laptops		
LAB-WAG-140	X	14-18-77-C5-CB-AE	Wag Laptops		
LAB-WAG-145	X	14-18-77-C5-CC-DD	Wag Laptops		
LAB-WAG-235	X	14-18-77-C5-CB-E2	Wag Laptops		
LAB-WAG-240	X	14-18-77-C5-CE-45	Wag Laptops		
LAB-WAG-250	X	14-18-77-C5-CC-E9	Wag Laptops		
